
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M5 IMD_M5_M5_A_M14 -outputlayer M5_wi_DIO;
    ANTENNA M14 VIA13 IMD_M5_M5_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M5_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M5_CHK1;
    EXTE M5_CHK1 M5_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266539
    SELECT -with_edge M5 E -outputlayer M5_CHK2;
    ANTENNA M14 VIA13 M5_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M5_A -expr "  !!AREA(M5_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M5.rep M14 VIA13 M5_CHK2 -by_layer ; // -outputlayer _EPTMPL266541
}

RULE A.R.8.6:M14_M5 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~5) OR M1B_JOG} [connects to OD] < 0.0195 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 6000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M5 IMD_M5_M5_A_M14 -outputlayer M5_wi_DIO;
    ANTENNA M14 VIA13 IMD_M5_M5_A_M14 -gt "A_R_8_6_A" -accumulate ACC_M13_M5_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M5_CHK1;
    EXTE M5_CHK1 M5_wi_DIO -lt "A_R_8_6_S" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266545
    SELECT -with_edge M5 E -outputlayer M5_CHK2;
    ANTENNA M14 VIA13 M5_CHK2 -gt "A_R_8_6_A" -accumulate ACC_M13_M5_A -expr "  !!AREA(M5_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.6:M14_M5.rep M14 VIA13 M5_CHK2 -by_layer ; // -outputlayer _EPTMPL266547
}
ANTENNA IMD_M4_M4_A SD -eq 0 -outputlayer IMD_M4_M4_A_M14;
ANTENNA M14 VIA13 IMD_M4_M4_A_M14 -gt 0 -accumulate ACC_M13_M4_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M4_A;

RULE A.R.8.7:M14_M4 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M4 IMD_M4_M4_A_M14 -outputlayer M4_wi_DIO;
    ANTENNA M14 VIA13 IMD_M4_M4_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M4_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M4_CHK1;
    EXTE M4_CHK1 M4_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266553
    SELECT -with_edge M4 E -outputlayer M4_CHK2;
    ANTENNA M14 VIA13 M4_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M4_A -expr "  !!AREA(M4_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M4.rep M14 VIA13 M4_CHK2 -by_layer ; // -outputlayer _EPTMPL266555
}

RULE A.R.8.3:M14_M4 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M4 IMD_M4_M4_A_M14 -outputlayer M4_wi_DIO;
    ANTENNA M14 VIA13 IMD_M4_M4_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M4_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M4_CHK1;
    EXTE M4_CHK1 M4_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266559
    SELECT -with_edge M4 E -outputlayer M4_CHK2;
    ANTENNA M14 VIA13 M4_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M4_A -expr "  !!AREA(M4_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M4.rep M14 VIA13 M4_CHK2 -by_layer ; // -outputlayer _EPTMPL266561
}

RULE A.R.8.4:M14_M4 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M4 IMD_M4_M4_A_M14 -outputlayer M4_wi_DIO;
    ANTENNA M14 VIA13 IMD_M4_M4_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M4_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M4_CHK1;
    EXTE M4_CHK1 M4_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266565
    SELECT -with_edge M4 E -outputlayer M4_CHK2;
    ANTENNA M14 VIA13 M4_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M4_A -expr "  !!AREA(M4_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M4.rep M14 VIA13 M4_CHK2 -by_layer ; // -outputlayer _EPTMPL266567
}

RULE A.R.8.6:M14_M4 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~5) OR M1B_JOG} [connects to OD] < 0.0195 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 6000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M4 IMD_M4_M4_A_M14 -outputlayer M4_wi_DIO;
    ANTENNA M14 VIA13 IMD_M4_M4_A_M14 -gt "A_R_8_6_A" -accumulate ACC_M13_M4_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M4_CHK1;
    EXTE M4_CHK1 M4_wi_DIO -lt "A_R_8_6_S" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266571
    SELECT -with_edge M4 E -outputlayer M4_CHK2;
    ANTENNA M14 VIA13 M4_CHK2 -gt "A_R_8_6_A" -accumulate ACC_M13_M4_A -expr "  !!AREA(M4_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.6:M14_M4.rep M14 VIA13 M4_CHK2 -by_layer ; // -outputlayer _EPTMPL266573
}
ANTENNA IMD_M3_M3_A SD -eq 0 -outputlayer IMD_M3_M3_A_M14;
ANTENNA M14 VIA13 IMD_M3_M3_A_M14 -gt 0 -accumulate ACC_M13_M3_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M3_A;

RULE A.R.8.7:M14_M3 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M3 IMD_M3_M3_A_M14 -outputlayer M3_wi_DIO;
    ANTENNA M14 VIA13 IMD_M3_M3_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M3_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M3_CHK1;
    EXTE M3_CHK1 M3_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266579
    SELECT -with_edge M3 E -outputlayer M3_CHK2;
    ANTENNA M14 VIA13 M3_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M3_A -expr "  !!AREA(M3_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M3.rep M14 VIA13 M3_CHK2 -by_layer ; // -outputlayer _EPTMPL266581
}

RULE A.R.8.3:M14_M3 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M3 IMD_M3_M3_A_M14 -outputlayer M3_wi_DIO;
    ANTENNA M14 VIA13 IMD_M3_M3_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M3_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M3_CHK1;
    EXTE M3_CHK1 M3_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266585
    SELECT -with_edge M3 E -outputlayer M3_CHK2;
    ANTENNA M14 VIA13 M3_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M3_A -expr "  !!AREA(M3_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M3.rep M14 VIA13 M3_CHK2 -by_layer ; // -outputlayer _EPTMPL266587
}

RULE A.R.8.4:M14_M3 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M3 IMD_M3_M3_A_M14 -outputlayer M3_wi_DIO;
    ANTENNA M14 VIA13 IMD_M3_M3_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M3_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M3_CHK1;
    EXTE M3_CHK1 M3_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266591
    SELECT -with_edge M3 E -outputlayer M3_CHK2;
    ANTENNA M14 VIA13 M3_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M3_A -expr "  !!AREA(M3_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M3.rep M14 VIA13 M3_CHK2 -by_layer ; // -outputlayer _EPTMPL266593
}

RULE A.R.8.6:M14_M3 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~5) OR M1B_JOG} [connects to OD] < 0.0195 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 6000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M3 IMD_M3_M3_A_M14 -outputlayer M3_wi_DIO;
    ANTENNA M14 VIA13 IMD_M3_M3_A_M14 -gt "A_R_8_6_A" -accumulate ACC_M13_M3_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M3_CHK1;
    EXTE M3_CHK1 M3_wi_DIO -lt "A_R_8_6_S" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266597
    SELECT -with_edge M3 E -outputlayer M3_CHK2;
    ANTENNA M14 VIA13 M3_CHK2 -gt "A_R_8_6_A" -accumulate ACC_M13_M3_A -expr "  !!AREA(M3_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.6:M14_M3.rep M14 VIA13 M3_CHK2 -by_layer ; // -outputlayer _EPTMPL266599
}
ANTENNA IMD_M2_M2_A SD -eq 0 -outputlayer IMD_M2_M2_A_M14;
ANTENNA M14 VIA13 IMD_M2_M2_A_M14 -gt 0 -accumulate ACC_M13_M2_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M2_A;

RULE A.R.8.7:M14_M2 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M2 IMD_M2_M2_A_M14 -outputlayer M2_wi_DIO;
    ANTENNA M14 VIA13 IMD_M2_M2_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M2_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M2_CHK1;
    EXTE M2_CHK1 M2_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266605
    SELECT -with_edge M2 E -outputlayer M2_CHK2;
    ANTENNA M14 VIA13 M2_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M2_A -expr "  !!AREA(M2_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M2.rep M14 VIA13 M2_CHK2 -by_layer ; // -outputlayer _EPTMPL266607
}

RULE A.R.8.3:M14_M2 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M2 IMD_M2_M2_A_M14 -outputlayer M2_wi_DIO;
    ANTENNA M14 VIA13 IMD_M2_M2_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M2_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M2_CHK1;
    EXTE M2_CHK1 M2_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266611
    SELECT -with_edge M2 E -outputlayer M2_CHK2;
    ANTENNA M14 VIA13 M2_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M2_A -expr "  !!AREA(M2_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M2.rep M14 VIA13 M2_CHK2 -by_layer ; // -outputlayer _EPTMPL266613
}

RULE A.R.8.4:M14_M2 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M2 IMD_M2_M2_A_M14 -outputlayer M2_wi_DIO;
    ANTENNA M14 VIA13 IMD_M2_M2_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M2_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M2_CHK1;
    EXTE M2_CHK1 M2_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266617
    SELECT -with_edge M2 E -outputlayer M2_CHK2;
    ANTENNA M14 VIA13 M2_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M2_A -expr "  !!AREA(M2_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M2.rep M14 VIA13 M2_CHK2 -by_layer ; // -outputlayer _EPTMPL266619
}

RULE A.R.8.6:M14_M2 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~5) OR M1B_JOG} [connects to OD] < 0.0195 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 6000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M2 IMD_M2_M2_A_M14 -outputlayer M2_wi_DIO;
    ANTENNA M14 VIA13 IMD_M2_M2_A_M14 -gt "A_R_8_6_A" -accumulate ACC_M13_M2_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M2_CHK1;
    EXTE M2_CHK1 M2_wi_DIO -lt "A_R_8_6_S" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266623
    SELECT -with_edge M2 E -outputlayer M2_CHK2;
    ANTENNA M14 VIA13 M2_CHK2 -gt "A_R_8_6_A" -accumulate ACC_M13_M2_A -expr "  !!AREA(M2_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.6:M14_M2.rep M14 VIA13 M2_CHK2 -by_layer ; // -outputlayer _EPTMPL266625
}
ANTENNA IMD_M1_M1_A SD -eq 0 -outputlayer IMD_M1_M1_A_M14;
ANTENNA M14 VIA13 IMD_M1_M1_A_M14 -gt 0 -accumulate ACC_M13_M1_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M1_A;

RULE A.R.8.7:M14_M1 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M1 IMD_M1_M1_A_M14 -outputlayer M1_wi_DIO;
    ANTENNA M14 VIA13 IMD_M1_M1_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M1_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M1_CHK1;
    EXTE M1_CHK1 M1_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266631
    SELECT -with_edge M1 E -outputlayer M1_CHK2;
    ANTENNA M14 VIA13 M1_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M1_A -expr "  !!AREA(M1_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M1.rep M14 VIA13 M1_CHK2 -by_layer ; // -outputlayer _EPTMPL266633
}

RULE A.R.8.3:M14_M1 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M1 IMD_M1_M1_A_M14 -outputlayer M1_wi_DIO;
    ANTENNA M14 VIA13 IMD_M1_M1_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M1_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M1_CHK1;
    EXTE M1_CHK1 M1_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266637
    SELECT -with_edge M1 E -outputlayer M1_CHK2;
    ANTENNA M14 VIA13 M1_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M1_A -expr "  !!AREA(M1_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M1.rep M14 VIA13 M1_CHK2 -by_layer ; // -outputlayer _EPTMPL266639
}

RULE A.R.8.4:M14_M1 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M1 IMD_M1_M1_A_M14 -outputlayer M1_wi_DIO;
    ANTENNA M14 VIA13 IMD_M1_M1_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M1_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M1_CHK1;
