
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
SELECT -INTERACT mom7p21 MOMDMY_MXP12 -NOT -outputlayer mom7m2;
AND realpo SRM_all -outputlayer realpo_s;
AND realpo_s nxwell -outputlayer ponw_s;
AND ponw_s PP -outputlayer pponw_s;
AND pponw_s SRMDEV -outputlayer pgate_s_normal1;
SELECT -INTERACT pgate_s_normal1 gate1 -outputlayer pgate_s_normal3;
NOT pgate_s_normal3 RODMY_srm -outputlayer pgate_s_normal;
NOT psub_term psub_term_b -outputlayer psub_term_plug1;
AND psub_term_plug1 psub -outputlayer psub_term_plug;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r13a_tmp01;
AND rhim_r13a_tmp01 RHDMY13i -outputlayer rhim_r13a;
AND rhim_r13a VIA12i -outputlayer rhim_r13_body_and_via_up;
SELECT -INTERACT rhim_r13a rhim_r13_body_and_via_up -NOT -outputlayer rhim_r13;
NOT RH_TN_all rhim_r13 -outputlayer RH_TN_13;
SELECT -INTERACT mom7p11 MOMDMY_MXP12 -NOT -outputlayer mom7m1;
AND M9_A MOMDMY_MXP1 -outputlayer mom9m11_a;
SELECT -INTERACT mom9m11_a MOMDMY_MXP12 -NOT -outputlayer mom9m1_a;
AND p_odtap_ext_all CPP57 -outputlayer p_odtap_fb9_cpp57_ext_o_tmp01;
NOT p_odtap_fb9_cpp57_ext_o_tmp01 CPP85 -outputlayer p_odtap_fb9_cpp57_ext_o_tmp02;
AND p_odtap_fb9_cpp57_ext_o_tmp02 FINFET_boundary9 -outputlayer p_odtap_fb9_cpp57_ext_o_tmp03;
NOT p_odtap_fb9_cpp57_ext_o_tmp03 FINFET_boundary10 -outputlayer p_odtap_fb9_cpp57_ext_o;
SELECT -INTERACT p_odtap_ext_all p_odtap_fb9_cpp57_ext_o -NOT -outputlayer p_odtap_fb9_cpp51_ext_1;
AND p_odtap_ext_all CPP57 -outputlayer p_odtap_fb10_cpp57_ext_o_tmp01;
NOT p_odtap_fb10_cpp57_ext_o_tmp01 CPP85 -outputlayer p_odtap_fb10_cpp57_ext_o_tmp02;
NOT p_odtap_fb10_cpp57_ext_o_tmp02 FINFET_boundary9 -outputlayer p_odtap_fb10_cpp57_ext_o_tmp03;
AND p_odtap_fb10_cpp57_ext_o_tmp03 FINFET_boundary10 -outputlayer p_odtap_fb10_cpp57_ext_o;
SELECT -INTERACT p_odtap_fb9_cpp51_ext_1 p_odtap_fb10_cpp57_ext_o -NOT -outputlayer p_odtap_fb9_cpp51_ext_2;
AND p_odtap_ext_all CPP57 -outputlayer p_odtap_cpp57_ext_o_tmp01;
NOT p_odtap_cpp57_ext_o_tmp01 CPP85 -outputlayer p_odtap_cpp57_ext_o;
SELECT -INTERACT p_odtap_fb9_cpp51_ext_2 p_odtap_cpp57_ext_o -NOT -outputlayer p_odtap_fb9_cpp51_ext_3;
AND p_odtap_ext_all CPP85 -outputlayer p_odtap_cpp85_ext_o;
SELECT -INTERACT p_odtap_fb9_cpp51_ext_3 p_odtap_cpp85_ext_o -NOT -outputlayer p_odtap_fb9_cpp51_ext_4;
NOT p_odtap_ext_all CPP57 -outputlayer p_odtap_fb9_cpp51_ext_o_tmp01;
NOT p_odtap_fb9_cpp51_ext_o_tmp01 CPP85 -outputlayer p_odtap_fb9_cpp51_ext_o_tmp02;
AND p_odtap_fb9_cpp51_ext_o_tmp02 FINFET_boundary9 -outputlayer p_odtap_fb9_cpp51_ext_o_tmp03;
NOT p_odtap_fb9_cpp51_ext_o_tmp03 FINFET_boundary10 -outputlayer p_odtap_fb9_cpp51_ext_o;
SELECT -INTERACT p_odtap_fb9_cpp51_ext_4 p_odtap_fb9_cpp51_ext_o -outputlayer p_odtap_fb9_cpp51_ext;
AND M2 MOMDMY_MXP1 -outputlayer mom2p11;
SELECT -INTERACT mom2p11 MOMDMY_MXP12 -NOT -outputlayer mom2m1;
AND M1_A MOMDMY_MXP2 -outputlayer mom1m21_a;
SELECT -INTERACT mom1m21_a MOMDMY_MXP12 -NOT -outputlayer mom1m2_a;
SELECT -INTERACT RH_TN_all RHDMY13i -outputlayer RH_TN_13a;
AND VIA12i RH_TN_13a -outputlayer VTIN_12;
AND M6_B MOMDMY_MXP1 -outputlayer mom6m11_b;
SELECT -INTERACT mom6m11_b MOMDMY_MXP12 -NOT -outputlayer mom6m1_b;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r6a_tmp01;
AND rhim_r6a_tmp01 RHDMY6i -outputlayer rhim_r6a;
AND rhim_r6a VIA5i -outputlayer rhim_r6_body_and_via_up;
SELECT -INTERACT rhim_r6a rhim_r6_body_and_via_up -NOT -outputlayer rhim_r6;
NOT RH_TN_all rhim_r6 -outputlayer RH_TN_6;
SELECT -INTERACT RH_TN_all RHDMY4i -outputlayer RH_TN_4a;
AND VIA3i RH_TN_4a -outputlayer VTIN_3;
AND M9_B MOMDMY_MXP2 -outputlayer mom9m21_b;
SELECT -INTERACT mom9m21_b MOMDMY_MXP12 -NOT -outputlayer mom9m2_b;
NOT core_pgpoly_region FINFET_boundary9 -outputlayer mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp01;
NOT mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp02;
NOT mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp02 CPP57 -outputlayer mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp03;
NOT mkr_cfi_p_core_gpoly_fb1_cpp51_1_tmp03 CPP85 -outputlayer mkr_cfi_p_core_gpoly_fb1_cpp51_1;
COPY mkr_cfi_p_core_gpoly_fb1_cpp51_1 -outputlayer mkr_cfi_p_core_gpoly_fb1_cpp51;
NOT tngate1 OD2 -outputlayer core_nmos_gates;
AND M4_B MOMDMY_MXP2 -outputlayer mom4m21_b;
SELECT -INTERACT mom4m21_b MOMDMY_MXP12 -NOT -outputlayer mom4m2_b;
AND SRM SRM2013 -outputlayer M0_B_SRM02_1;
AND SRM SRM2015 -outputlayer M0_B_SRM02_2;
OR M0_B_SRM02_1 M0_B_SRM02_2 -outputlayer M0_B_SRM02_region1;
AND SRM SRM2018 -outputlayer M0_B_SRM02_3;
OR M0_B_SRM02_region1 M0_B_SRM02_3 -outputlayer M0_B_SRM02_region2;
AND SRM SRM2020 -outputlayer M0_B_SRM02_4;
OR M0_B_SRM02_region2 M0_B_SRM02_4 -outputlayer M0_B_SRM02_region3;
AND SRM SRM2026 -outputlayer M0_B_SRM02_5;
OR M0_B_SRM02_region3 M0_B_SRM02_5 -outputlayer M0_B_SRM02_region;
AND M0_B M0_B_SRM02_region -outputlayer M0_B_SRM02;
COPY ICOVL -outputlayer ICOVL_SINGLE;
AND M9_B MOMDMY_MXP1 -outputlayer mom9p11_b;
SELECT -INTERACT mom9p11_b MOMDMY_MXP12 -outputlayer mom9p1_b;
AND metal10i MOMDMY10 -outputlayer MOM_field10;
AND M8_A MOMDMY_MXP2 -outputlayer mom8m21_a;
SELECT -INTERACT mom8m21_a MOMDMY_MXP12 -NOT -outputlayer mom8m2_a;
NOT BULK psubband -outputlayer n_psub;
AND p_odtap1 SRM_all -outputlayer p_odtap_srm;
NOT gate PODE_3T -outputlayer gate_4t;
NOT gate_4t OD2 -outputlayer gate_core_4t;
OR PODE_TrGATE PODE_4T -outputlayer pode_tg_4t1;
SELECT -INTERACT pode_tg_4t1 PODE_3T -outputlayer pode_tg_4t;
NOT gate_core_4t pode_tg_4t -outputlayer gate_not_pode_tg_4t;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT1 -SPACING 10000 -INSIDE_OF_LAYER gate_not_pode_tg_4t -outputlayer podg_aux00;
AND gate_core_4t pode_tg_4t -outputlayer gate_and_pode_tg_4t;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT2 -SPACING 10000 -INSIDE_OF_LAYER gate_and_pode_tg_4t -outputlayer podg_aux10;
OR podg_aux00 podg_aux10 -outputlayer podg_aux;
NOT ppoly_co_ullla PODE_3T -outputlayer ppoly_co_ulll;
NOT ppoly_co_ulll OD -outputlayer p_fpoly_ulvtll;
NOT ppoly_co_ulll p_fpoly_ulvtll -outputlayer p_gpoly_ulvtll_all;
NOT p_gpoly_ulvtll_all all_mos_gates -outputlayer p_gpoly_ulvtll;
NOT VTLP sram_np -outputlayer ppoly_co_l1;
NOT ppoly_co_l1 poly_od2 -outputlayer ppoly_co_l2;
AND poly_rc ppoly_co_l2 -outputlayer ppoly_co_la;
NOT ppoly_co_la PODE_3T -outputlayer ppoly_co_l;
NOT ppoly_co_l OD -outputlayer p_fpoly_lvt;
NOT npoly_co_ullla PODE_3T -outputlayer npoly_co_ulll;
NOT npoly_co_ulll n_fpoly_ulvtll -outputlayer n_gpoly_ulvtll_all;
NOT n_gpoly_ulvtll_all all_mos_gates -outputlayer n_gpoly_ulvtll;
NOT VTLNLL sram_np -outputlayer npoly_co_lll1;
NOT npoly_co_lll1 poly_od2 -outputlayer npoly_co_lll2;
AND poly_rc npoly_co_lll2 -outputlayer npoly_co_llla;
NOT npoly_co_llla PODE_3T -outputlayer npoly_co_lll;
NOT npoly_co_llla OD -outputlayer n_fpoly_lvtll;
NOT npoly_co_lll n_fpoly_lvtll -outputlayer n_gpoly_lvtll_all;
NOT n_gpoly_lvtll_all all_mos_gates -outputlayer n_gpoly_lvtll;
NOT VTELN sram_np -outputlayer npoly_co_el1;
NOT npoly_co_el1 poly_od2 -outputlayer npoly_co_el2;
AND poly_rc npoly_co_el2 -outputlayer npoly_co_ela;
NOT npoly_co_ela PODE_3T -outputlayer npoly_co_el;
NOT npoly_co_ela OD -outputlayer n_fpoly_elvt;
NOT npoly_co_el n_fpoly_elvt -outputlayer n_gpoly_elvt_all;
NOT n_gpoly_elvt_all all_mos_gates -outputlayer n_gpoly_elvt;
NOT VTLN sram_np -outputlayer npoly_co_l1;
NOT npoly_co_l1 poly_od2 -outputlayer npoly_co_l2;
AND poly_rc npoly_co_l2 -outputlayer npoly_co_la;
NOT npoly_co_la PODE_3T -outputlayer npoly_co_l;
NOT npoly_co_la OD -outputlayer n_fpoly_lvt;
NOT npoly_co_l n_fpoly_lvt -outputlayer n_gpoly_lvt_all;
NOT n_gpoly_lvt_all all_mos_gates -outputlayer n_gpoly_lvt;
OR npoly_co_llla npoly_co_la -outputlayer poly_set2;
OR poly_set2 npoly_co_ullla -outputlayer poly_set3;
OR poly_set3 npoly_co_ula -outputlayer poly_set4;
OR poly_set4 npoly_co_ela -outputlayer poly_set5;
COPY poly_set5 -outputlayer poly_set6;
OR poly_set6 ppoly_co_sa -outputlayer poly_set8;
OR poly_set8 ppoly_co_llla -outputlayer poly_set9;
OR poly_set9 ppoly_co_la -outputlayer poly_set10;
OR poly_set10 ppoly_co_ula -outputlayer poly_set11;
OR poly_set11 ppoly_co_ullla -outputlayer poly_set12;
OR poly_set12 ppoly_co_ela -outputlayer poly_set13;
COPY poly_set13 -outputlayer poly_set14;
OR poly_set14 npoly_ioa -outputlayer poly_set15;
OR poly_set15 ppoly_ioa -outputlayer poly_set16;
OR poly_set16 npoly_co_srm -outputlayer poly_set17;
OR poly_set17 ppoly_co_srm -outputlayer poly_set;
NOT poly_rc poly_set -outputlayer npoly_co_sa;
NOT npoly_co_sa PODE_3T -outputlayer npoly_co_s;
NOT npoly_co_sa OD -outputlayer n_fpoly_svt;
NOT npoly_co_s n_fpoly_svt -outputlayer n_gpoly_svt_all;
NOT n_gpoly_svt_all all_mos_gates -outputlayer n_gpoly_svt;
COPY n_gpoly_svt -outputlayer core_n_gpoly1;
OR n_gpoly_lvt core_n_gpoly1 -outputlayer core_n_gpoly2;
OR n_gpoly_ulvt core_n_gpoly2 -outputlayer core_n_gpoly3;
OR n_gpoly_elvt core_n_gpoly3 -outputlayer core_n_gpoly4;
OR n_gpoly_lvtll core_n_gpoly4 -outputlayer core_n_gpoly5;
OR n_gpoly_ulvtll core_n_gpoly5 -outputlayer core_n_gpoly6;
COPY nch_svt_mac_gate -outputlayer core_nmos_gate1;
OR nch_lvt_mac_gate core_nmos_gate1 -outputlayer core_nmos_gate2;
OR nch_ulvt_mac_gate core_nmos_gate2 -outputlayer core_nmos_gate3;
OR nch_elvt_mac_gate core_nmos_gate3 -outputlayer core_nmos_gate4;
OR nch_lvtll_mac_gate core_nmos_gate4 -outputlayer core_nmos_gate5;
OR nch_ulvtll_mac_gate core_nmos_gate5 -outputlayer core_nmos_gate6;
OR core_n_gpoly6 core_nmos_gate6 -outputlayer core_ngpoly_region1;
COPY nch_svt_mac_gate_dnw -outputlayer core_nmos_dnw_gate1;
OR nch_lvt_mac_gate_dnw core_nmos_dnw_gate1 -outputlayer core_nmos_dnw_gate2;
OR nch_ulvt_mac_gate_dnw core_nmos_dnw_gate2 -outputlayer core_nmos_dnw_gate3;
OR nch_elvt_mac_gate_dnw core_nmos_dnw_gate3 -outputlayer core_nmos_dnw_gate4;
OR nch_lvtll_mac_gate_dnw core_nmos_dnw_gate4 -outputlayer core_nmos_dnw_gate5;
OR nch_ulvtll_mac_gate_dnw core_nmos_dnw_gate5 -outputlayer core_nmos_dnw_gate6;
OR core_ngpoly_region1 core_nmos_dnw_gate6 -outputlayer core_ngpoly_region2;
COPY nch_mpodesvt_mac_gate -outputlayer core_nmpode_gate1;
OR nch_mpodelvt_mac_gate core_nmpode_gate1 -outputlayer core_nmpode_gate2;
OR nch_mpodeulvt_mac_gate core_nmpode_gate2 -outputlayer core_nmpode_gate3;
OR nch_mpodeelvt_mac_gate core_nmpode_gate3 -outputlayer core_nmpode_gate4;
OR nch_mpodelvtll_mac_gate core_nmpode_gate4 -outputlayer core_nmpode_gate5;
OR nch_mpodeulvtll_mac_gate core_nmpode_gate5 -outputlayer core_nmpode_gate6;
OR core_ngpoly_region2 core_nmpode_gate6 -outputlayer core_ngpoly_region3;
COPY nch_flrsvt_mac_gate -outputlayer core_nflr_gate1;
OR nch_flrlvt_mac_gate core_nflr_gate1 -outputlayer core_nflr_gate2;
OR nch_flrulvt_mac_gate core_nflr_gate2 -outputlayer core_nflr_gate3;
OR nch_flrelvt_mac_gate core_nflr_gate3 -outputlayer core_nflr_gate4;
OR nch_flrlvtll_mac_gate core_nflr_gate4 -outputlayer core_nflr_gate5;
OR nch_flrulvtll_mac_gate core_nflr_gate5 -outputlayer core_nflr_gate6;
OR core_ngpoly_region3 core_nflr_gate6 -outputlayer core_ngpoly_region4;
COPY npode_svt_mac_gate -outputlayer core_n_pode_gate1;
OR npode_lvt_mac_gate core_n_pode_gate1 -outputlayer core_n_pode_gate2;
OR npode_ulvt_mac_gate core_n_pode_gate2 -outputlayer core_n_pode_gate3;
OR npode_elvt_mac_gate core_n_pode_gate3 -outputlayer core_n_pode_gate4;
OR npode_lvtll_mac_gate core_n_pode_gate4 -outputlayer core_n_pode_gate5;
OR npode_ulvtll_mac_gate core_n_pode_gate5 -outputlayer core_n_pode_gate6;
OR core_ngpoly_region4 core_n_pode_gate6 -outputlayer core_ngpoly_region5;
AND npoly_co_ullla PODE_3T -outputlayer npode_co_ulll;
NOT npode_co_ulll all_mos_gates -outputlayer n_pode_ulvtll;
AND npoly_co_llla PODE_3T -outputlayer npode_co_lll;
NOT npode_co_lll all_mos_gates -outputlayer n_pode_lvtll;
AND npoly_co_ela PODE_3T -outputlayer npode_co_el;
NOT npode_co_el all_mos_gates -outputlayer n_pode_elvt;
AND npoly_co_ula PODE_3T -outputlayer npode_co_ul;
NOT npode_co_ul all_mos_gates -outputlayer n_pode_ulvt;
AND npoly_co_la PODE_3T -outputlayer npode_co_l;
NOT npode_co_l all_mos_gates -outputlayer n_pode_lvt;
AND npoly_co_sa PODE_3T -outputlayer npode_co_s;
NOT npode_co_s all_mos_gates -outputlayer n_pode_svt;
COPY n_pode_svt -outputlayer core_n_pode1;
OR n_pode_lvt core_n_pode1 -outputlayer core_n_pode2;
OR n_pode_ulvt core_n_pode2 -outputlayer core_n_pode3;
OR n_pode_elvt core_n_pode3 -outputlayer core_n_pode4;
OR n_pode_lvtll core_n_pode4 -outputlayer core_n_pode5;
OR n_pode_ulvtll core_n_pode5 -outputlayer core_n_pode6;
OR core_ngpoly_region5 core_n_pode6 -outputlayer core_ngpoly_region6;
OR core_ngpoly_region6 n_gpoly_nocg_ulvt -outputlayer core_ngpoly_region7;
OR core_ngpoly_region7 vargt -outputlayer core_ngpoly_region;
AND M1_A MOMDMY_MINUS -outputlayer mom1minus_a;
AND RH_TNi RHDMY_ALL -outputlayer rhim_body1;
AND rhim_body1 rhim_all -outputlayer rhim_body;
NOT rhim_body RH_TNE -outputlayer rhim_not_hi_em;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT1 -SPACING 10000 -INSIDE_OF_LAYER rhim_not_hi_em -outputlayer rhim_aux00;
AND rhim_body RH_TNE -outputlayer rhim_and_hi_em;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT2 -SPACING 10000 -INSIDE_OF_LAYER rhim_and_hi_em -outputlayer rhim_aux10;
OR rhim_aux00 rhim_aux10 -outputlayer rhim_aux;
NOT core_pgpoly_region FINFET_boundary9 -outputlayer mkr_cfi_p_core_gpoly_fb1_1_tmp01;
NOT mkr_cfi_p_core_gpoly_fb1_1_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_p_core_gpoly_fb1_1_tmp02;
AND mkr_cfi_p_core_gpoly_fb1_1_tmp02 CPP57 -outputlayer mkr_cfi_p_core_gpoly_fb1_1_tmp03;
AND mkr_cfi_p_core_gpoly_fb1_1_tmp03 CPP85 -outputlayer mkr_cfi_p_core_gpoly_fb1_1;
NOT core_pgpoly_region FINFET_boundary9 -outputlayer mkr_cfi_p_core_gpoly_fb1_2_tmp01;
NOT mkr_cfi_p_core_gpoly_fb1_2_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_p_core_gpoly_fb1_2_tmp02;
AND mkr_cfi_p_core_gpoly_fb1_2_tmp02 CPP57 -outputlayer mkr_cfi_p_core_gpoly_fb1_2_tmp03;
NOT mkr_cfi_p_core_gpoly_fb1_2_tmp03 CPP85 -outputlayer mkr_cfi_p_core_gpoly_fb1_2;
OR mkr_cfi_p_core_gpoly_fb1_1 mkr_cfi_p_core_gpoly_fb1_2 -outputlayer mkr_cfi_p_core_gpoly_fb1_region1;
NOT core_pgpoly_region FINFET_boundary9 -outputlayer mkr_cfi_p_core_gpoly_fb1_3_tmp01;
NOT mkr_cfi_p_core_gpoly_fb1_3_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_p_core_gpoly_fb1_3_tmp02;
NOT mkr_cfi_p_core_gpoly_fb1_3_tmp02 CPP57 -outputlayer mkr_cfi_p_core_gpoly_fb1_3_tmp03;
AND mkr_cfi_p_core_gpoly_fb1_3_tmp03 CPP85 -outputlayer mkr_cfi_p_core_gpoly_fb1_3;
OR mkr_cfi_p_core_gpoly_fb1_region1 mkr_cfi_p_core_gpoly_fb1_3 -outputlayer mkr_cfi_p_core_gpoly_fb1;
NOT diffa2 SRM_all -outputlayer diff_to_fin1;
AND SR_DOD SRM_all -outputlayer diff_to_fin2;
NOT diff_to_fin2 RODMY_srm -outputlayer diff_to_fin3;
OR diff_to_fin1 diff_to_fin3 -outputlayer diff_to_fin;
SELECT -INTERACT diff_to_fin POx -outputlayer findiff;
GENFIN findiff POx -width FIN_WIDTH -space FIN_SPACE -outputlayer fin_lay2;
AND ODi SRM -outputlayer sram_fin;
OR fin_lay2 sram_fin -outputlayer fin_lay1;
SIZE ODi -BY 0.005 -outputlayer EMPTY1;
NOT ODi EMPTY1 -outputlayer Empty;
COPY Empty -outputlayer fin_lay;
AND M6_A MOMDMY_MXP1 -outputlayer mom6p11_a;
SELECT -INTERACT mom6p11_a MOMDMY_MXP12 -outputlayer mom6p1_a;
AND M0_B M0_B_SRM03_region -outputlayer M0_B_SRM03;
NOT ppoly_co_s p_fpoly_svt -outputlayer p_gpoly_svt_all;
NOT p_gpoly_svt_all all_mos_gates -outputlayer p_gpoly_svt;
AND M1_B MOMDMY_MXP2 -outputlayer mom1p21_b;
SELECT -INTERACT mom1p21_b MOMDMY_MXP12 -outputlayer mom1p2_b;
AND M6 MOMDMY_PLUS -outputlayer mom6plus;
AND SRM SRM2015 -outputlayer M1_A_SRM03_1;
AND SRM SRM2018 -outputlayer M1_A_SRM03_2;
OR M1_A_SRM03_1 M1_A_SRM03_2 -outputlayer M1_A_SRM03_region1;
AND SRM SRM2020 -outputlayer M1_A_SRM03_3;
OR M1_A_SRM03_region1 M1_A_SRM03_3 -outputlayer M1_A_SRM03_region2;
AND SRM SRM2030 -outputlayer M1_A_SRM03_4;
OR M1_A_SRM03_region2 M1_A_SRM03_4 -outputlayer M1_A_SRM03_region3;
AND SRM SRM2022 -outputlayer M1_A_SRM03_5;
OR M1_A_SRM03_region3 M1_A_SRM03_5 -outputlayer M1_A_SRM03_region4;
AND SRM SRM2026 -outputlayer M1_A_SRM03_6;
OR M1_A_SRM03_region4 M1_A_SRM03_6 -outputlayer M1_A_SRM03_region;
AND M1_A M1_A_SRM03_region -outputlayer M1_A_SRM03;
AND M9_B MOMDMY_PLUS -outputlayer mom9plus_b;
OR FB1 FINFET_boundary10 -outputlayer FINMOS_1;
OR FINFET_boundary9 FINMOS_1 -outputlayer FINMOS;
AND M4 MOMDMY_MXP2 -outputlayer mom4p21;
SELECT -INTERACT mom4p21 MOMDMY_MXP12 -NOT -outputlayer mom4m2;
AND M6_B MOMDMY_MXP2 -outputlayer mom6p21_b;
SELECT -INTERACT mom6p21_b MOMDMY_MXP12 -outputlayer mom6p2_b;
AND tpdiff_ori psub -outputlayer pplug1;
OR tndiff_ori tpdiff_ori -outputlayer plug_sel1;
NOT diff tpdiff_ori -outputlayer tiod1;
NOT tiod1 tndiff_ori -outputlayer tiod2;
NOT tiod2 POx -outputlayer tiod3;
NOT tiod3 NWDMY -outputlayer tiod;
OR plug_sel1 tiod -outputlayer plug_sel2;
SELECT -INTERACT MD_ODa MD_valid -outputlayer plug_valid;
SELECT -INTERACT plug_sel2 plug_valid -outputlayer plug_sel3;
COPY plug_sel3 -outputlayer plug_sel;
AND pplug1 plug_sel -outputlayer pplug2;
SELECT -INTERACT tndiff_ori MD_valid -outputlayer tndiffco;
SELECT -INTERACT pplug1 tndiffco -outputlayer pplug3;
OR pplug2 pplug3 -outputlayer pplug;
NOT npoly_ioa npoly_ioa_ulvt -outputlayer npoly_ioa_final;
AND npoly_ioa_final PODE_3T -outputlayer npode_io;
NOT npode_io all_mos_gates -outputlayer n_pode_io;
AND MD_OD_P1 SRM_all -outputlayer MD_OD_P_SRM;
AND metal4i MOMDMY4 -outputlayer MOM_field4;
SELECT -INTERACT RH_TN_all RHDMY16i -outputlayer RH_TN_16a;
AND VIA15i RH_TN_16a -outputlayer VTIN_15;
NOT npoly_co_srm n_fpoly_srm -outputlayer n_gpoly_srm_all;
NOT n_gpoly_srm_all all_mos_gates -outputlayer n_gpoly_srm;
AND M1_A MOMDMY_MXP1 -outputlayer mom1p11_a;
SELECT -INTERACT mom1p11_a MOMDMY_MXP12 -outputlayer mom1p1_a;
AND M8_A MOMDMY_MXP1 -outputlayer mom8p11_a;
SELECT -INTERACT mom8p11_a MOMDMY_MXP12 -outputlayer mom8p1_a;
AND core_ngpoly_region FINFET_boundary9 -outputlayer mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1_tmp01;
NOT mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1_tmp02;
NOT mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1_tmp02 CPP57 -outputlayer mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1;
COPY mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85_1 -outputlayer mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85;
NOT npoly_ioa_final OD -outputlayer n_fpoly_io;
AND M9_B MOMDMY_MXP1 -outputlayer mom9m11_b;
SELECT -INTERACT mom9m11_b MOMDMY_MXP12 -NOT -outputlayer mom9m1_b;
NOT tndiff_ori tndiff_dio -outputlayer tndiff1;
NOT tndiff1 tndiff_bjt -outputlayer tndiff2;
AND tndiff_ori SDI_2 -outputlayer tndiff_sdi1;
COPY ngate_hia12_mac -outputlayer ngate_hia;
SELECT -INTERACT tndiff_sdi1 ngate_hia -outputlayer tndiff_sdi;
NOT tndiff2 tndiff_sdi -outputlayer tndiff_all;
NOT tndiff_all SR_DOD -outputlayer unrecognized_ndio_1;
NOT unrecognized_ndio_1 nxwell -outputlayer unrecognized_ndio_2;
COPY all_mos_gates -outputlayer unrecognized_dio_1;
COPY unrecognized_dio_1 -outputlayer unrecognized_dio_2;
SELECT -INTERACT tndiff_all unrecognized_dio_2 -outputlayer unrecognized_dio_n;
NOT unrecognized_ndio_2 unrecognized_dio_n -outputlayer unrecognized_ndio_3;
AND diff unrecognized_ndio_3 -outputlayer unrecognized_ndio_4;
NOT unrecognized_ndio_4 SRM_all -outputlayer unrecognized_ndio;
AND gate_4t FINFET_boundary9 -outputlayer gate_and_fb9;
AND gate_4t FINFET_boundary10 -outputlayer gate_and_fb10;
OR gate_and_fb9 gate_and_fb10 -outputlayer gate_fb9_fb10;
NOT gate_4t gate_fb9_fb10 -outputlayer gate_and_fb1;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT2 -SPACING 10000 -INSIDE_OF_LAYER gate_and_fb1 -outputlayer fbound_aux_fb1;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT10 -SPACING 10000 -INSIDE_OF_LAYER gate_and_fb9 -outputlayer fbound_aux_fb9;
OR fbound_aux_fb1 fbound_aux_fb9 -outputlayer fbound_aux1;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT11 -SPACING 10000 -INSIDE_OF_LAYER gate_and_fb10 -outputlayer fbound_aux_fb10;
OR fbound_aux1 fbound_aux_fb10 -outputlayer fbound_aux;
NOT tpdiff_ori tpdiff_dio -outputlayer tpdiff1;
NOT tpdiff1 tpdiff_bjt -outputlayer tpdiff_all;
NOT tpdiff_all SR_DOD -outputlayer unrecognized_pdio_1;
NOT unrecognized_pdio_1 psub -outputlayer unrecognized_pdio_2;
SELECT -INTERACT tpdiff_all unrecognized_dio_2 -outputlayer unrecognized_dio_p;
NOT unrecognized_pdio_2 unrecognized_dio_p -outputlayer unrecognized_pdio_3;
AND diff unrecognized_pdio_3 -outputlayer unrecognized_pdio_4;
NOT unrecognized_pdio_4 SRM_all -outputlayer unrecognized_pdio;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r12a_tmp01;
AND rhim_r12a_tmp01 RHDMY12i -outputlayer rhim_r12a;
AND rhim_r12a VIA11i -outputlayer rhim_r12_body_and_via_up;
SELECT -INTERACT rhim_r12a rhim_r12_body_and_via_up -NOT -outputlayer rhim_r12;
NOT RH_TN_all rhim_r12 -outputlayer RH_TN_12;
AND M3 MOMDMY_PLUS -outputlayer mom3plus;
AND M4 MOMDMY_MXP1 -outputlayer mom4p11;
SELECT -INTERACT mom4p11 MOMDMY_MXP12 -NOT -outputlayer mom4m1;
NOT npoly_ioa_final PODE_3T -outputlayer npoly_io;
NOT npoly_io n_fpoly_io -outputlayer n_gpoly_io_all;
NOT n_gpoly_io_all all_mos_gates -outputlayer n_gpoly_io1;
